"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |....................................................             |  81%"
"1","
"
"1","label:"
"1"," "
"1","error"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","fig.cap  "
"1",":"
"1"," chr "
"1","""Test set $R^2$ profiles for income models when measurement system noise increases. The models are linear regression (`rsq_linea""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.....................................................            |  81%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-106"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.....................................................            |  82%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","errorvariable"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","fig.cap  "
"1",":"
"1"," chr "
"1","""Test set  $R^2$  profiles for income models when noise in `online_exp` increases. `rsq_linear` is linear regression, `rsq_pls` ""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","out.width"
"1",":"
"1"," chr "
"1","""80%"""
"1","
"
"1"," "
"1","$ "
"1","fig.asp  "
"1",":"
"1"," num "
"1","0.75"
"1","
"
"1"," "
"1","$ "
"1","fig.align"
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1"," "
"1","$ "
"1","echo     "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |......................................................           |  82%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................................           |  83%"
"1","
"
"1","label:"
"1"," "
"1","nnet_simulate_data"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................................           |  84%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-107"
"1","
"
"1","  |                                                                       "
"1","  |.......................................................          |  84%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-108"
"1","
"
"1","  |                                                                       "
"1","  |.......................................................          |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-109"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........................................................         |  86%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-110"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-111"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |........................................................         |  87%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.........................................................        |  87%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-112"
"1","
"
"1","  |                                                                       "
"1","  |.........................................................        |  88%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-113"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |..........................................................       |  89%"
"1","
"
"1","label:"
"1"," "
"1","load_result"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-114"
"1","
"
"1","  |                                                                       "
"1","  |..........................................................       |  90%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................................      |  90%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-115"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................................      |  91%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-116"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |............................................................     |  92%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-117"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","echo"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","   "
"1","inline R code fragments
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","RR_fig1"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","fig.retina"
"1",":"
"1"," NULL
"
"1"," "
"1","$ "
"1","out.width "
"1",":"
"1"," num "
"1","400"
"1","
"
"1"," "
"1","$ "
"1","echo      "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","$ "
"1","fig.align "
"1",":"
"1"," chr "
"1","""center"""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |............................................................     |  93%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","segmentdb_ui"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","comment"
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................................    |  93%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................................    |  94%"
"1","
"
"1","label:"
"1"," "
"1","segmentdb_server"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","comment"
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","echo   "
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.............................................................    |  95%"
"1","
"
"1","label:"
"1"," "
"1","DT"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |..............................................................   |  95%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-118"
"1","
"
"1","  |                                                                       "
"1","  |..............................................................   |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-119"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...............................................................  |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............................................................  |  97%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-120"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-121"
"1","
"
"1","  |                                                                       "
"1","  |................................................................ |  98%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-122"
"1","
"
"1","  |                                                                       "
"1","  |................................................................ |  99%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-123"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","message"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................|  99%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-124"
"1","
"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","/Applications/RStudio.app/Contents/MacOS/pandoc/pandoc +RTS -K512m -RTS CE_JSM2017.utf8.md --to html --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash --output CE_JSM2017.html --smart --email-obfuscation none --standalone --section-divs --table-of-contents --toc-depth 3 --template /Library/Frameworks/R.framework/Versions/3.3/Resources/library/bookdown/templates/gitbook.html --highlight-style pygments --number-sections --css style.css --include-in-header /var/folders/6n/2lstnlmj2qb9ryxm8_wt_cn80000gn/T//RtmpBp0tk7/rmarkdown-strbf93e64a075.html --mathjax --bibliography bibliography.bib --filter /Applications/RStudio.app/Contents/MacOS/pandoc/pandoc-citeproc"
"1"," "
"1","
"
"1","[1]"
"1"," ""/Users/happyrabbit/Documents/GitHub/linhui.org/CE_JSM2017/index.html"""
"1","
"
